date, close ($)
2014-01-01, 787.63
2014-01-02, 796.25
2014-01-03, 833.45
2014-01-04, 772.69
2014-01-05, 756.25
2014-01-06, 779.36
2014-01-07, 766.38
2014-01-08, 771.34
2014-01-09, 774.28
2014-01-10, 799.23
2014-01-11, 813.54
2014-01-12, 794.89
2014-01-13, 828.35
2014-01-14, 858.40
2014-01-15, 850.67
2014-01-16, 826.08
2014-01-17, 862.26
2014-01-18, 861.31
2014-01-19, 826.12
2014-01-20, 807.11
2014-01-21, 786.41
2014-01-22, 824.90
2014-01-23, 819.69
2014-01-24, 785.29
2014-01-25, 763.55
2014-01-26, 777.37
2014-01-27, 792.93
2014-01-28, 774.46
2014-01-29, 834.89
2014-01-30, 857.24
2014-01-31, 825.35
2014-02-01, 818.68
2014-02-02, 837.06
2014-02-03, 795.65
2014-02-04, 802.60
2014-02-05, 820.53
2014-02-06, 883.07
2014-02-07, 855.11
2014-02-08, 853.10
2014-02-09, 849.23
2014-02-10, 856.75
2014-02-11, 889.55
2014-02-12, 865.83
2014-02-13, 822.14
2014-02-14, 792.30
2014-02-15, 813.29
2014-02-16, 817.88
2014-02-17, 846.76
2014-02-18, 845.93
2014-02-19, 833.44
2014-02-20, 840.43
2014-02-21, 845.35
2014-02-22, 839.46
2014-02-23, 823.04
2014-02-24, 784.73
2014-02-25, 840.07
2014-02-26, 846.51
2014-02-27, 827.76
2014-02-28, 814.89
2014-03-01, 822.84
2014-03-02, 824.98
2014-03-03, 827.11
2014-03-04, 811.79
2014-03-05, 790.63
2014-03-06, 773.67
2014-03-07, 768.20
2014-03-08, 785.77
2014-03-09, 796.46
2014-03-10, 790.71
2014-03-11, 804.89
2014-03-12, 831.78
2014-03-13, 854.28
2014-03-14, 804.47
2014-03-15, 796.05
2014-03-16, 823.01
2014-03-17, 818.32
2014-03-18, 864.58
2014-03-19, 881.37
2014-03-20, 903.15
2014-03-21, 867.52
2014-03-22, 846.38
2014-03-23, 852.27
2014-03-24, 848.88
2014-03-25, 830.93
2014-03-26, 828.44
2014-03-27, 815.14
2014-03-28, 832.17
2014-03-29, 818.95
2014-03-30, 811.30
2014-03-31, 836.51
2014-04-01, 865.98
2014-04-02, 879.73
2014-04-03, 827.57
2014-04-04, 862.91
2014-04-05, 823.07
2014-04-06, 826.12
2014-04-07, 847.75
2014-04-08, 844.19
2014-04-09, 785.16
2014-04-10, 816.96
2014-04-11, 861.10
2014-04-12, 800.20
2014-04-13, 819.32
2014-04-14, 879.95
2014-04-15, 895.02
2014-04-16, 856.97
2014-04-17, 868.31
2014-04-18, 823.13
2014-04-19, 801.58
2014-04-20, 850.59
2014-04-21, 871.70
2014-04-22, 839.91
2014-04-23, 829.16
2014-04-24, 821.77
2014-04-25, 843.80
2014-04-26, 885.58
2014-04-27, 865.63
2014-04-28, 874.04
2014-04-29, 832.61
2014-04-30, 827.47
2014-05-01, 823.48
2014-05-02, 825.81
2014-05-03, 836.69
2014-05-04, 814.70
2014-05-05, 805.87
2014-05-06, 824.34
2014-05-07, 820.40
2014-05-08, 807.57
2014-05-09, 858.00
2014-05-10, 887.18
2014-05-11, 844.77
2014-05-12, 821.80
2014-05-13, 847.74
2014-05-14, 850.72
2014-05-15, 836.80
2014-05-16, 843.69
2014-05-17, 865.80
2014-05-18, 896.10
2014-05-19, 866.33
2014-05-20, 862.38
2014-05-21, 860.96
2014-05-22, 853.52
2014-05-23, 822.22
2014-05-24, 878.17
2014-05-25, 891.56
2014-05-26, 876.69
2014-05-27, 885.94
2014-05-28, 883.10
2014-05-29, 853.55
2014-05-30, 848.66
2014-05-31, 841.54
2014-06-01, 873.43
2014-06-02, 856.15
2014-06-03, 864.86
2014-06-04, 874.80
2014-06-05, 872.66
2014-06-06, 859.95
2014-06-07, 858.19
2014-06-08, 880.15
2014-06-09, 885.42
2014-06-10, 871.49
2014-06-11, 878.24
2014-06-12, 852.79
2014-06-13, 841.13
2014-06-14, 876.69
2014-06-15, 860.45
2014-06-16, 847.02
2014-06-17, 829.60
2014-06-18, 849.13
2014-06-19, 832.93
2014-06-20, 886.04
2014-06-21, 887.10
2014-06-22, 915.08
2014-06-23, 916.56
2014-06-24, 875.00
2014-06-25, 892.50
2014-06-26, 933.52
2014-06-27, 949.83
2014-06-28, 899.97
2014-06-29, 892.84
2014-06-30, 907.60
2014-07-01, 948.24
2014-07-02, 969.32
2014-07-03, 981.37
2014-07-04, 949.87
2014-07-05, 941.61
2014-07-06, 912.56
2014-07-07, 871.87
2014-07-08, 880.02
2014-07-09, 863.14
2014-07-10, 859.02
2014-07-11, 874.41
2014-07-12, 837.12
2014-07-13, 876.41
2014-07-14, 885.02
2014-07-15, 824.61
2014-07-16, 845.53
2014-07-17, 861.76
2014-07-18, 863.12
2014-07-19, 882.31
2014-07-20, 882.54
2014-07-21, 836.43
2014-07-22, 853.36
2014-07-23, 900.47
2014-07-24, 891.38
2014-07-25, 916.15
2014-07-26, 959.63
2014-07-27, 932.46
2014-07-28, 870.65
2014-07-29, 914.27
2014-07-30, 943.31
2014-07-31, 921.62
2014-08-01, 883.25
2014-08-02, 835.86
2014-08-03, 876.28
2014-08-04, 851.92
2014-08-05, 870.29
2014-08-06, 870.22
2014-08-07, 864.54
2014-08-08, 845.60
2014-08-09, 854.91
2014-08-10, 855.61
2014-08-11, 863.82
2014-08-12, 837.38
2014-08-13, 853.66
2014-08-14, 888.75
2014-08-15, 919.85
2014-08-16, 879.30
2014-08-17, 883.43
2014-08-18, 886.80
